推荐序 
前言 
第一部分　入门篇
14.2　常见问题 336
14.2.1　忘记root密码 336
14.2.2　InnoDB同时打开事务大不能超1023个 336
14.2.3　连接不上MySQL 336
14.2.4　主机的host_name被屏蔽 337
14.2.5　连接数过多 337
14.2.6　处理磁盘满 338
14.2.7　表损坏 338
14.2.8　查看锁的等待 338
14.2.9　mysqldump备份报错 339
14.2.10　Table 'tbl_name'doesn't exist 339
14.2.11　root[账1号]权限异常 340
14.2.12　SHOW PROCESSLIST输出中有大量unauthenticated user连接 340
14.2.13　统计information_schema里面的元数据信息缓慢 340
14.2.14　Aborted_connects、Aborted_clients异常升高 341
14.2.15　MySQL server has gone away错误 342
14.2.16　信息包过大错误 342
14.2.17　内存溢出 343
14.2.18　MySQL单张表为多大才合适，为什么大表会慢 343
14.2.19　MySQL大能支持多大的并发查询 344
14.2.20　创建索引出错 344
14.3　故障和性能问题处理 344
14.3.1　通过减少文件排序和临时表提高性能 344
14.3.2　通过慢查询快速定位导致性能问题的SQL 345
14.3.3　定位导致了性能问题的客户端/应用服务器 345
第15章　运维管理 346
15.1　规模化运维 346
15.1.1　基础环境 346
15.1.2　虚拟化 348
15.1.3　关于去IOE 349
15.1.4　资源利用和隔离 350
15.1.5　关于备机、备份 351
15.2　服务器采购 352
15.3　运维规则 352
15.3.1　确保基础网络稳定可靠 353
15.3.2　应构建性能模型，进行容量规划 353
15.3.3　优先扩容，再考虑优化 353
15.3.4　保持简单 353
15.3.5　监控一切 354
15.3.6　处理监控报警 354
15.3.7　不要重复“造轮子” 354
15.3.8　允许出错 354
15.3.9　设置备用角色 355
15.3.10　仔细阅读产品文档 355
15.3.11　画数据流图和物理部署图 355
15.3.12　要有版本控制 356
15.3.13　解决问题要用合适的工具 356
15.3.14　系统工程师要具备定位瓶颈的能力 356
15.3.15　确保无线网络的稳定 356
15.3.16　确保访问生产网络时有备用的访问方式 357
15.3.17　让优秀的人做工具/平台 357
15.3.18　要有分工，每个角色都很重要 357
15.3.19　其他团队应能轻松获取生产环境信息 358
15.3.20　由独立的系统处理代码性能问题 358
15.3.21　运维人员应介入产品开发的初期 358
15.3.22　关注安全 358
15.3.23　关注配置管理 358
15.3.24　对优先级进行管理 359
15.3.25　不要为了优化而优化 359
15.3.26　不要过早优化 359
15.3.27　要有知识分享系统 359
15.3.28　参加业内技术论坛 359
15.3.29　必须开周会 360
15.3.30　积[0极0]支持队友，和团队一起成长 360
15.3.31　从公司的利益出发 360
15.3.32　确保每个人都是可以被替换的 360
15.3.33　不要受绩效束缚 361
15.3.34　不断优化流程设计 361
15.3.35　要了解一些财务知识 361
15.3.36　了解其他领域 362
第五部分　性能调优与架构篇
第16章　基础理论和工具 364
16.1　性能调优理论 364
16.1.1　基础概念 364
16.1.2　阿姆达尔定律 367
16.1.3　通用扩展定律 370
16.1.4　排队论 373
16.2　诊断工具 375
16.2.1　OS诊断工具 375
16.2.2　MySQL诊断工具 392
16.3　调优方法论 417
16.3.1　性能调优的误区 417
16.3.2　调优指引 417
16.3.3　调优步骤 419
16.3.4　调优的方法 420
第17章　应用程序调优 421
17.1　程序访问调优 421
17.1.1　好的架构和程序逻辑 421
17.1.2　好的监控系统和可视化工具 424
17.1.3　良好的灰度发布和降级功能 425
17.1.4　合理地拆分代码 425
17.2　应用服务器调优 425
第18章　MySQL Server调优 427
18.1　概述 427
18.2　MySQL的主要参数 428
18.3　MySQL内存优化 433
18.3.1　如何避免使用swap 433
18.3.2　NUMA 434
18.4　MySQL CPU优化 437
18.5　MySQL I/O优化 438
18.5.1　概述 438
18.5.2　选择合适的I/O大小 439
18.5.3　日志缓冲如何刷新到磁盘 439
18.5.4　事务日志 440
18.5.5　二进制日志 441
18.5.6　InnoDB如何打开和刷新数据、日志文件 441
18.5.7　InnoDB共享表空间和独立表空间 441
18.5.8　UNDO暴涨的可能性 442
18.5.9　关于doublewrite buffer 442
18.5.10　数据库文件分类 442
18.5.11　何时运行OPTIMIZE TABLE 443
18.5.12　MySQL磁盘空间 443
第19章　操作系统、硬件、网络的优化 445
19.1　基本概念 445
19.2　文件系统的优化 446
19.3　内存 448
19.4　CPU 448
19.5　I/O 449
19.5.1　概述 449
19.5.2　传统磁盘 449
19.5.3　关于RAID 450
19.5.4　关于SSD 451
19.6　网络 452
第20章　可扩展的架构 454
20.1　做好容量规划 454
20.2　扩展和拆分 455
20.3　读写分离 457
20.4　切勿过度设计 458
20.5　可扩展的方法 460
20.5.1　优化静态内容、动态内容 460
20.5.2　网络优化 461
20.5.3　解耦 461
20.6　使用云数据库 462
第21章　高可用性 464
21.1　概述 464
21.2　单点故障 465
21.3　MySQL数据库切换 466
21.4　跨IDC同步 468
第22章　其他产品的选择 469
22.1　列式数据库产品 469
22.2　noSQL产品的选择 470
22.2.1　概述 470
22.2.2　灾难恢复性 472
22.2.3　可维护性 474
22.2.4　可靠性 475
22.2.5　高可用性 475
22.2.6　高性能 476
22.2.7　可扩展性 477
22.2.8　资源利用 479
22.2.9　功能特性实现 481
22.2.10　数据结构 484
22.2.11　选择数据库产品的建议 484
参考文献 487
